[[32;1;1mINFO[0m] Connection established.
Total P/L: 2140.0000000001
sell @ 238.19
Total P/L: 2140.0000000001
buy @ 238.17
Total P/L: 2140.0000000001
sell @ 238.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.99
Total P/L: 2140.0000000001
sell @ 237.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.55
Total P/L: 2140.0000000001
sell @ 237.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.38
Total P/L: 2140.0000000001
sell @ 237.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.51
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.48
Total P/L: 2140.0000000001
buy @ 237.45
Total P/L: 2140.0000000001
sell @ 237.48
Total P/L: 2140.0000000001
buy @ 237.43
Total P/L: 2140.0000000001
sell @ 237.48
Total P/L: 2140.0000000001
buy @ 237.35
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
sell @ 237.32
Total P/L: 2140.0000000001
buy @ 237.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.41
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.62
Total P/L: 2140.0000000001
buy @ 237.6
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
buy @ 237.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.61
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
sell @ 237.53
Total P/L: 2140.0000000001
buy @ 237.44
Total P/L: 2140.0000000001
sell @ 237.5
Total P/L: 2140.0000000001
buy @ 237.37
Total P/L: 2140.0000000001
sell @ 237.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.32
Total P/L: 2140.0000000001
sell @ 237.35
Total P/L: 2140.0000000001
buy @ 237.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.53
Total P/L: 2140.0000000001
buy @ 237.52
Total P/L: 2140.0000000001
sell @ 237.63
Total P/L: 2140.0000000001
buy @ 237.62
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
buy @ 237.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.71
Total P/L: 2140.0000000001
buy @ 237.68
Total P/L: 2140.0000000001
sell @ 237.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.81
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.8
Total P/L: 2140.0000000001
buy @ 237.9
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.35
Total P/L: 2140.0000000001
buy @ 237.34
Total P/L: 2140.0000000001
sell @ 237.28
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.83
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.8
Total P/L: 2140.0000000001
sell @ 236.81
Total P/L: 2140.0000000001
buy @ 236.77
Total P/L: 2140.0000000001
sell @ 236.84
Total P/L: 2140.0000000001
buy @ 236.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.86
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
sell @ 236.88
Total P/L: 2140.0000000001
buy @ 236.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.26
Total P/L: 2140.0000000001
buy @ 237.22
Total P/L: 2140.0000000001
sell @ 237.26
Total P/L: 2140.0000000001
buy @ 237.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.89
Total P/L: 2140.0000000001
sell @ 236.9
Total P/L: 2140.0000000001
buy @ 236.88
Total P/L: 2140.0000000001
sell @ 236.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.94
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
buy @ 236.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.74
Total P/L: 2140.0000000001
sell @ 236.63
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.69
Total P/L: 2140.0000000001
buy @ 236.68
Total P/L: 2140.0000000001
sell @ 236.82
Total P/L: 2140.0000000001
buy @ 236.69
Total P/L: 2140.0000000001
sell @ 236.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.77
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.79
Total P/L: 2140.0000000001
buy @ 236.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.96
Total P/L: 2140.0000000001
buy @ 237.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.12
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.14
Total P/L: 2140.0000000001
buy @ 237.07
Total P/L: 2140.0000000001
sell @ 236.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.06
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.27
Total P/L: 2140.0000000001
buy @ 237.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.24
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
sell @ 237.3
Total P/L: 2140.0000000001
buy @ 237.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
buy @ 237.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.26
Total P/L: 2140.0000000001
sell @ 237.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.46
Total P/L: 2140.0000000001
buy @ 237.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.51
Total P/L: 2140.0000000001
buy @ 237.41
Total P/L: 2140.0000000001
sell @ 237.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.34
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
buy @ 237.34
Total P/L: 2140.0000000001
sell @ 237.31
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.21
Total P/L: 2140.0000000001
sell @ 237.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.33
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.25
Total P/L: 2140.0000000001
buy @ 237.09
Total P/L: 2140.0000000001
sell @ 237.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.08
Total P/L: 2140.0000000001
sell @ 237.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.05
Total P/L: 2140.0000000001
sell @ 237.05
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.98
Total P/L: 2140.0000000001
sell @ 237.1
Total P/L: 2140.0000000001
buy @ 237.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.0
Total P/L: 2140.0000000001
sell @ 236.86
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.77
Total P/L: 2140.0000000001
sell @ 236.74
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.75
Total P/L: 2140.0000000001
buy @ 236.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.34
Total P/L: 2140.0000000001
sell @ 236.35
Total P/L: 2140.0000000001
buy @ 236.3
Total P/L: 2140.0000000001
sell @ 236.35
Total P/L: 2140.0000000001
buy @ 236.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
sell @ 236.04
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
sell @ 235.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.96
Total P/L: 2140.0000000001
sell @ 236.07
Total P/L: 2140.0000000001
buy @ 236.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.15
Total P/L: 2140.0000000001
buy @ 236.06
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.16
Total P/L: 2140.0000000001
buy @ 236.29
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
buy @ 236.22
Total P/L: 2140.0000000001
sell @ 236.19
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
buy @ 236.17
Total P/L: 2140.0000000001
sell @ 236.26
Total P/L: 2140.0000000001
buy @ 236.07
Total P/L: 2140.0000000001
sell @ 235.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.02
Total P/L: 2140.0000000001
buy @ 236.09
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.25
Total P/L: 2140.0000000001
buy @ 236.24
Total P/L: 2140.0000000001
sell @ 236.3
Total P/L: 2140.0000000001
buy @ 236.26
Total P/L: 2140.0000000001
sell @ 236.27
Total P/L: 2140.0000000001
buy @ 236.33
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.58
Total P/L: 2140.0000000001
buy @ 236.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.8
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.01
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.13
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.13
Total P/L: 2140.0000000001
buy @ 237.11
Total P/L: 2140.0000000001
sell @ 237.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.25
Total P/L: 2140.0000000001
buy @ 237.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.19
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.12
Total P/L: 2140.0000000001
sell @ 237.29
Total P/L: 2140.0000000001
buy @ 237.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.5
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.35
Total P/L: 2140.0000000001
sell @ 237.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.34
Total P/L: 2140.0000000001
sell @ 237.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.23
Total P/L: 2140.0000000001
sell @ 237.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.08
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.06
Total P/L: 2140.0000000001
sell @ 237.12
Total P/L: 2140.0000000001
buy @ 237.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.25
Total P/L: 2140.0000000001
buy @ 237.17
Total P/L: 2140.0000000001
sell @ 237.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.07
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.01
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.26
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
sell @ 237.22
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.03
Total P/L: 2140.0000000001
sell @ 237.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.86
Total P/L: 2140.0000000001
sell @ 236.87
Total P/L: 2140.0000000001
buy @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.19
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.45
Total P/L: 2140.0000000001
buy @ 237.55
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.38
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.23
Total P/L: 2140.0000000001
sell @ 237.16
Total P/L: 2140.0000000001
